Family,Instance Name,core_count,memory_mb,On Demand Hourly Cost
c4,c4.2xlarge,8,15360,0.398
c4,c4.4xlarge,16,30720,0.796
c4,c4.8xlarge,36,61440,1.591
c5,c5.xlarge,4,8192,0.17
c5,c5.2xlarge,8,16384,0.34
c5,c5.4xlarge,16,32768,0.68
c5,c5.9xlarge,36,73728,1.53
c5,c5.12xlarge,48,98304,2.04
c5,c5.18xlarge,72,147456,3.06
c5,c5.24xlarge,96,196608,4.08
c5a,c5a.xlarge,4,8192,0.154
c5a,c5a.2xlarge,8,16384,0.308
c5a,c5a.4xlarge,16,32768,0.616
c5a,c5a.8xlarge,32,65536,1.232
c5a,c5a.12xlarge,48,98304,1.848
c5a,c5a.16xlarge,64,131072,2.464
c5a,c5a.24xlarge,96,196608,3.696
c5ad,c5ad.xlarge,4,8192,0.172
c5ad,c5ad.2xlarge,8,16384,0.344
c5ad,c5ad.4xlarge,16,32768,0.688
c5ad,c5ad.8xlarge,32,65536,1.376
c5ad,c5ad.12xlarge,48,98304,2.064
c5ad,c5ad.16xlarge,64,131072,2.752
c5ad,c5ad.24xlarge,96,196608,4.128
c5d,c5d.xlarge,4,8192,0.192
c5d,c5d.2xlarge,8,16384,0.384
c5d,c5d.4xlarge,16,32768,0.768
c5d,c5d.9xlarge,36,73728,1.728
c5d,c5d.12xlarge,48,98304,2.304
c5d,c5d.18xlarge,72,147456,3.456
c5d,c5d.24xlarge,96,196608,4.608
c5n,c5n.xlarge,4,10752,0.216
c5n,c5n.2xlarge,8,21504,0.432
c5n,c5n.4xlarge,16,43008,0.864
c5n,c5n.9xlarge,36,98304,1.944
c5n,c5n.18xlarge,72,196608,3.888
c6g,c6g.xlarge,4,8192,0.136
c6g,c6g.2xlarge,8,16384,0.272
c6g,c6g.4xlarge,16,32768,0.544
c6g,c6g.8xlarge,32,65536,1.088
c6g,c6g.12xlarge,48,98304,1.632
c6g,c6g.16xlarge,64,131072,2.176
c6gd,c6gd.xlarge,4,8192,0.1536
c6gd,c6gd.2xlarge,8,16384,0.3072
c6gd,c6gd.4xlarge,16,32768,0.6144
c6gd,c6gd.8xlarge,32,65536,1.2288
c6gd,c6gd.12xlarge,48,98304,1.8432
c6gd,c6gd.16xlarge,64,131072,2.4576
c6i,c6i.xlarge,4,8192,0.17
c6i,c6i.2xlarge,8,16384,0.34
c6i,c6i.4xlarge,16,32768,0.68
c6i,c6i.8xlarge,32,65536,1.36
c6i,c6i.12xlarge,48,98304,2.04
c6i,c6i.16xlarge,64,131072,2.72
c6i,c6i.24xlarge,96,196608,4.08
c6i,c6i.32xlarge,128,262144,5.44
c6id,c6id.xlarge,4,8192,0.2016
c6id,c6id.2xlarge,8,16384,0.4032
c6id,c6id.4xlarge,16,32768,0.8064
c6id,c6id.8xlarge,32,65536,1.6128
c6id,c6id.12xlarge,48,98304,2.4192
c6id,c6id.16xlarge,64,131072,3.2256
c6id,c6id.24xlarge,96,196608,4.8384
c6id,c6id.32xlarge,128,262144,6.4512
c6in,c6in.xlarge,4,8192,0.2268
c6in,c6in.2xlarge,8,16384,0.4536
c6in,c6in.4xlarge,16,32768,0.9072
c6in,c6in.8xlarge,32,65536,1.8144
c6in,c6in.12xlarge,48,98304,2.7216
c6in,c6in.16xlarge,64,131072,3.6288
c6in,c6in.24xlarge,96,196608,5.4432
c6in,c6in.32xlarge,128,262144,7.2576
c7g,c7g.xlarge,4,8192,0.1445
c7g,c7g.2xlarge,8,16384,0.289
c7g,c7g.4xlarge,16,32768,0.5781
c7g,c7g.8xlarge,32,65536,1.1562
c7g,c7g.12xlarge,48,98304,1.7342
c7g,c7g.16xlarge,64,131072,2.3123
c7gd,c7gd.xlarge,4,8192,0.1814
c7gd,c7gd.2xlarge,8,16384,0.3629
c7gd,c7gd.4xlarge,16,32768,0.7258
c7gd,c7gd.8xlarge,32,65536,1.4515
c7gd,c7gd.12xlarge,48,98304,2.1773
c7gd,c7gd.16xlarge,64,131072,2.903
i3,i3.xlarge,4,31232,0.312
i3,i3.2xlarge,8,62464,0.624
i3,i3.4xlarge,16,124928,1.248
i3,i3.8xlarge,32,249856,2.496
i3,i3.16xlarge,64,499712,4.992
i4i,i4i.large,2,16384,0.172
i4i,i4i.xlarge,4,32768,0.343
i4i,i4i.2xlarge,8,65536,0.686
i4i,i4i.4xlarge,16,131072,1.373
i4i,i4i.8xlarge,32,262144,2.746
i4i,i4i.16xlarge,64,524288,5.491
i4i,i4i.32xlarge,128,1048576,10.9824
m4,m4.large,2,8192,0.1
m4,m4.xlarge,4,16384,0.2
m4,m4.2xlarge,8,32768,0.4
m4,m4.4xlarge,16,65536,0.8
m4,m4.10xlarge,40,163840,2.0
m4,m4.16xlarge,64,262144,3.2
m5,m5.large,2,8192,0.096
m5,m5.xlarge,4,16384,0.192
m5,m5.2xlarge,8,32768,0.384
m5,m5.4xlarge,16,65536,0.768
m5,m5.8xlarge,32,131072,1.536
m5,m5.12xlarge,48,196608,2.304
m5,m5.16xlarge,64,262144,3.072
m5,m5.24xlarge,96,393216,4.608
m5a,m5a.large,2,8192,0.086
m5a,m5a.xlarge,4,16384,0.172
m5a,m5a.2xlarge,8,32768,0.344
m5a,m5a.4xlarge,16,65536,0.688
m5a,m5a.8xlarge,32,131072,1.376
m5a,m5a.12xlarge,48,196608,2.064
m5a,m5a.16xlarge,64,262144,2.752
m5a,m5a.24xlarge,96,393216,4.128
m5d,m5d.large,2,8192,0.113
m5d,m5d.xlarge,4,16384,0.226
m5d,m5d.2xlarge,8,32768,0.452
m5d,m5d.4xlarge,16,65536,0.904
m5d,m5d.8xlarge,32,131072,1.808
m5d,m5d.12xlarge,48,196608,2.712
m5d,m5d.16xlarge,64,262144,3.616
m5d,m5d.24xlarge,96,393216,5.424
m5dn,m5dn.large,2,8192,0.136
m5dn,m5dn.xlarge,4,16384,0.272
m5dn,m5dn.2xlarge,8,32768,0.544
m5dn,m5dn.4xlarge,16,65536,1.088
m5dn,m5dn.8xlarge,32,131072,2.176
m5dn,m5dn.12xlarge,48,196608,3.264
m5dn,m5dn.16xlarge,64,262144,4.352
m5dn,m5dn.24xlarge,96,393216,6.528
m5n,m5n.large,2,8192,0.119
m5n,m5n.xlarge,4,16384,0.238
m5n,m5n.2xlarge,8,32768,0.476
m5n,m5n.4xlarge,16,65536,0.952
m5n,m5n.8xlarge,32,131072,1.904
m5n,m5n.12xlarge,48,196608,2.856
m5n,m5n.16xlarge,64,262144,3.808
m5n,m5n.24xlarge,96,393216,5.712
m5zn,m5zn.large,2,8192,0.1652
m5zn,m5zn.xlarge,4,16384,0.3303
m5zn,m5zn.2xlarge,8,32768,0.6607
m5zn,m5zn.3xlarge,12,49152,0.991
m5zn,m5zn.6xlarge,24,98304,1.982
m5zn,m5zn.12xlarge,48,196608,3.9641
m6a,m6a.xlarge,4,16384,0.1728
m6a,m6a.2xlarge,8,32768,0.3456
m6a,m6a.4xlarge,16,65536,0.6912
m6a,m6a.8xlarge,32,131072,1.3824
m6a,m6a.12xlarge,48,196608,2.0736
m6a,m6a.16xlarge,64,262144,2.7648
m6a,m6a.24xlarge,96,393216,4.1472
m6a,m6a.32xlarge,128,524288,5.5296
m6a,m6a.48xlarge,192,786432,8.2944
m6g,m6g.large,2,8192,0.077
m6g,m6g.xlarge,4,16384,0.154
